Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTETEXTO        reduce using rule 77 (de2 -> MAYIGUALQUE .)


state 157

    (74) de2 -> MENQUE .

    PIZQ            reduce using rule 74 (de2 -> MENQUE .)
    SUMA            reduce using rule 74 (de2 -> MENQUE .)
    RESTA           reduce using rule 74 (de2 -> MENQUE .)
    ID              reduce using rule 74 (de2 -> MENQUE .)
    CTEENT          reduce using rule 74 (de2 -> MENQUE .)
    CTEDEC          reduce using rule 74 (de2 -> MENQUE .)
    CTETEXTO        reduce using rule 74 (de2 -> MENQUE .)


state 158

    (72) de1 -> de2 . exp
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    factor                         shift and go to state 119
    exp                            shift and go to state 195
    f1                             shift and go to state 121
    termino                        shift and go to state 126
>>>>>>> origin/master

state 159

    (78) de2 -> MENIGUALQUE .

<<<<<<< HEAD
    PIZQ            reduce using rule 78 (de2 -> MENIGUALQUE .)
    SUMA            reduce using rule 78 (de2 -> MENIGUALQUE .)
    RESTA           reduce using rule 78 (de2 -> MENIGUALQUE .)
    ID              reduce using rule 78 (de2 -> MENIGUALQUE .)
    CTEENT          reduce using rule 78 (de2 -> MENIGUALQUE .)
    CTEDEC          reduce using rule 78 (de2 -> MENIGUALQUE .)
    CTETEXTO        reduce using rule 78 (de2 -> MENIGUALQUE .)
=======
    SUMA            reduce using rule 84 (t1 -> empty .)
    RESTA           reduce using rule 84 (t1 -> empty .)
    MAYQUE          reduce using rule 84 (t1 -> empty .)
    MENQUE          reduce using rule 84 (t1 -> empty .)
    IGUALQUE        reduce using rule 84 (t1 -> empty .)
    DIF             reduce using rule 84 (t1 -> empty .)
    MAYIGUALQUE     reduce using rule 84 (t1 -> empty .)
    MENIGUALQUE     reduce using rule 84 (t1 -> empty .)
    CONDICIONY      reduce using rule 84 (t1 -> empty .)
    CONDICIONO      reduce using rule 84 (t1 -> empty .)
    PDER            reduce using rule 84 (t1 -> empty .)
    PUNTOYCOMA      reduce using rule 84 (t1 -> empty .)
    COMA            reduce using rule 84 (t1 -> empty .)
    CDER            reduce using rule 84 (t1 -> empty .)
>>>>>>> origin/master


state 160

<<<<<<< HEAD
    (76) de2 -> DIF .

    PIZQ            reduce using rule 76 (de2 -> DIF .)
    SUMA            reduce using rule 76 (de2 -> DIF .)
    RESTA           reduce using rule 76 (de2 -> DIF .)
    ID              reduce using rule 76 (de2 -> DIF .)
    CTEENT          reduce using rule 76 (de2 -> DIF .)
    CTEDEC          reduce using rule 76 (de2 -> DIF .)
    CTETEXTO        reduce using rule 76 (de2 -> DIF .)

=======
    (85) t1 -> MULT . termino
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    factor                         shift and go to state 119
    f1                             shift and go to state 121
    termino                        shift and go to state 196
>>>>>>> origin/master

state 161

    (70) declaracion -> exp de1 .

<<<<<<< HEAD
    CONDICIONY      reduce using rule 70 (declaracion -> exp de1 .)
    CONDICIONO      reduce using rule 70 (declaracion -> exp de1 .)
    PDER            reduce using rule 70 (declaracion -> exp de1 .)
    PUNTOYCOMA      reduce using rule 70 (declaracion -> exp de1 .)
    COMA            reduce using rule 70 (declaracion -> exp de1 .)
    CDER            reduce using rule 70 (declaracion -> exp de1 .)
=======
    SUMA            reduce using rule 83 (termino -> factor t1 .)
    RESTA           reduce using rule 83 (termino -> factor t1 .)
    MAYQUE          reduce using rule 83 (termino -> factor t1 .)
    MENQUE          reduce using rule 83 (termino -> factor t1 .)
    IGUALQUE        reduce using rule 83 (termino -> factor t1 .)
    DIF             reduce using rule 83 (termino -> factor t1 .)
    MAYIGUALQUE     reduce using rule 83 (termino -> factor t1 .)
    MENIGUALQUE     reduce using rule 83 (termino -> factor t1 .)
    CONDICIONY      reduce using rule 83 (termino -> factor t1 .)
    CONDICIONO      reduce using rule 83 (termino -> factor t1 .)
    PDER            reduce using rule 83 (termino -> factor t1 .)
    PUNTOYCOMA      reduce using rule 83 (termino -> factor t1 .)
    COMA            reduce using rule 83 (termino -> factor t1 .)
    CDER            reduce using rule 83 (termino -> factor t1 .)
>>>>>>> origin/master


state 162

<<<<<<< HEAD
    (77) de2 -> MAYIGUALQUE .

    PIZQ            reduce using rule 77 (de2 -> MAYIGUALQUE .)
    SUMA            reduce using rule 77 (de2 -> MAYIGUALQUE .)
    RESTA           reduce using rule 77 (de2 -> MAYIGUALQUE .)
    ID              reduce using rule 77 (de2 -> MAYIGUALQUE .)
    CTEENT          reduce using rule 77 (de2 -> MAYIGUALQUE .)
    CTEDEC          reduce using rule 77 (de2 -> MAYIGUALQUE .)
    CTETEXTO        reduce using rule 77 (de2 -> MAYIGUALQUE .)


state 159

    (75) de2 -> IGUALQUE .

    PIZQ            reduce using rule 75 (de2 -> IGUALQUE .)
    SUMA            reduce using rule 75 (de2 -> IGUALQUE .)
    RESTA           reduce using rule 75 (de2 -> IGUALQUE .)
    ID              reduce using rule 75 (de2 -> IGUALQUE .)
    CTEENT          reduce using rule 75 (de2 -> IGUALQUE .)
    CTEDEC          reduce using rule 75 (de2 -> IGUALQUE .)
    CTETEXTO        reduce using rule 75 (de2 -> IGUALQUE .)


state 160

    (72) de1 -> de2 . exp
    (79) exp -> . termino exp1
=======
    (86) t1 -> DIV . termino
>>>>>>> origin/master
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

<<<<<<< HEAD
    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
=======
    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
>>>>>>> origin/master
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

<<<<<<< HEAD
    empty                          shift and go to state 126
    f1                             shift and go to state 128
    termino                        shift and go to state 129
    exp                            shift and go to state 199
    factor                         shift and go to state 131

state 161
=======
    empty                          shift and go to state 122
    factor                         shift and go to state 119
    f1                             shift and go to state 121
    termino                        shift and go to state 197

state 163

    (37) valor -> ID . va1
    (38) va1 -> . empty
    (39) va1 -> . PIZQ expresion va2 PDER
    (40) va1 -> . CIZQ CTEENT CDER va3
    (41) va1 -> . va4
    (145) empty -> .
    (46) va4 -> . PUNTO ID va5

    PIZQ            shift and go to state 203
    CIZQ            shift and go to state 202
    MULT            reduce using rule 145 (empty -> .)
    DIV             reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYQUE          reduce using rule 145 (empty -> .)
    MENQUE          reduce using rule 145 (empty -> .)
    IGUALQUE        reduce using rule 145 (empty -> .)
    DIF             reduce using rule 145 (empty -> .)
    MAYIGUALQUE     reduce using rule 145 (empty -> .)
    MENIGUALQUE     reduce using rule 145 (empty -> .)
    CONDICIONY      reduce using rule 145 (empty -> .)
    CONDICIONO      reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CDER            reduce using rule 145 (empty -> .)
    PUNTO           shift and go to state 200

    empty                          shift and go to state 198
    va1                            shift and go to state 199
    va4                            shift and go to state 201

state 164
>>>>>>> origin/master

    (73) de2 -> MAYQUE .

<<<<<<< HEAD
    PIZQ            reduce using rule 73 (de2 -> MAYQUE .)
    SUMA            reduce using rule 73 (de2 -> MAYQUE .)
    RESTA           reduce using rule 73 (de2 -> MAYQUE .)
    ID              reduce using rule 73 (de2 -> MAYQUE .)
    CTEENT          reduce using rule 73 (de2 -> MAYQUE .)
    CTEDEC          reduce using rule 73 (de2 -> MAYQUE .)
    CTETEXTO        reduce using rule 73 (de2 -> MAYQUE .)


state 162
=======
    MULT            reduce using rule 36 (valor -> valordeclaracion .)
    DIV             reduce using rule 36 (valor -> valordeclaracion .)
    SUMA            reduce using rule 36 (valor -> valordeclaracion .)
    RESTA           reduce using rule 36 (valor -> valordeclaracion .)
    MAYQUE          reduce using rule 36 (valor -> valordeclaracion .)
    MENQUE          reduce using rule 36 (valor -> valordeclaracion .)
    IGUALQUE        reduce using rule 36 (valor -> valordeclaracion .)
    DIF             reduce using rule 36 (valor -> valordeclaracion .)
    MAYIGUALQUE     reduce using rule 36 (valor -> valordeclaracion .)
    MENIGUALQUE     reduce using rule 36 (valor -> valordeclaracion .)
    CONDICIONY      reduce using rule 36 (valor -> valordeclaracion .)
    CONDICIONO      reduce using rule 36 (valor -> valordeclaracion .)
    PDER            reduce using rule 36 (valor -> valordeclaracion .)
    PUNTOYCOMA      reduce using rule 36 (valor -> valordeclaracion .)
    COMA            reduce using rule 36 (valor -> valordeclaracion .)
    CDER            reduce using rule 36 (valor -> valordeclaracion .)


state 165
>>>>>>> origin/master

    (87) factor -> f1 valor .

    MULT            reduce using rule 87 (factor -> f1 valor .)
    DIV             reduce using rule 87 (factor -> f1 valor .)
    SUMA            reduce using rule 87 (factor -> f1 valor .)
    RESTA           reduce using rule 87 (factor -> f1 valor .)
    MAYQUE          reduce using rule 87 (factor -> f1 valor .)
    MENQUE          reduce using rule 87 (factor -> f1 valor .)
    IGUALQUE        reduce using rule 87 (factor -> f1 valor .)
    DIF             reduce using rule 87 (factor -> f1 valor .)
    MAYIGUALQUE     reduce using rule 87 (factor -> f1 valor .)
    MENIGUALQUE     reduce using rule 87 (factor -> f1 valor .)
    CONDICIONY      reduce using rule 87 (factor -> f1 valor .)
    CONDICIONO      reduce using rule 87 (factor -> f1 valor .)
    CDER            reduce using rule 87 (factor -> f1 valor .)
    PDER            reduce using rule 87 (factor -> f1 valor .)
    COMA            reduce using rule 87 (factor -> f1 valor .)
    PUNTOYCOMA      reduce using rule 87 (factor -> f1 valor .)


<<<<<<< HEAD
state 163

    (36) valor -> valordeclaracion .

    MULT            reduce using rule 36 (valor -> valordeclaracion .)
    DIV             reduce using rule 36 (valor -> valordeclaracion .)
    SUMA            reduce using rule 36 (valor -> valordeclaracion .)
    RESTA           reduce using rule 36 (valor -> valordeclaracion .)
    MAYQUE          reduce using rule 36 (valor -> valordeclaracion .)
    MENQUE          reduce using rule 36 (valor -> valordeclaracion .)
    IGUALQUE        reduce using rule 36 (valor -> valordeclaracion .)
    DIF             reduce using rule 36 (valor -> valordeclaracion .)
    MAYIGUALQUE     reduce using rule 36 (valor -> valordeclaracion .)
    MENIGUALQUE     reduce using rule 36 (valor -> valordeclaracion .)
    CONDICIONY      reduce using rule 36 (valor -> valordeclaracion .)
    CONDICIONO      reduce using rule 36 (valor -> valordeclaracion .)
    PDER            reduce using rule 36 (valor -> valordeclaracion .)
    PUNTOYCOMA      reduce using rule 36 (valor -> valordeclaracion .)
    COMA            reduce using rule 36 (valor -> valordeclaracion .)
    CDER            reduce using rule 36 (valor -> valordeclaracion .)


state 164
=======
state 166
>>>>>>> origin/master

    (133) si -> SI PIZQ expresion PDER . bloque si1
    (100) bloque -> . BIZQ b1 BDER

<<<<<<< HEAD
    PIZQ            shift and go to state 205
    CIZQ            shift and go to state 202
    MULT            reduce using rule 145 (empty -> .)
    DIV             reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYQUE          reduce using rule 145 (empty -> .)
    MENQUE          reduce using rule 145 (empty -> .)
    IGUALQUE        reduce using rule 145 (empty -> .)
    DIF             reduce using rule 145 (empty -> .)
    MAYIGUALQUE     reduce using rule 145 (empty -> .)
    MENIGUALQUE     reduce using rule 145 (empty -> .)
    CONDICIONY      reduce using rule 145 (empty -> .)
    CONDICIONO      reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CDER            reduce using rule 145 (empty -> .)
    PUNTO           shift and go to state 201
=======
    BIZQ            shift and go to state 205

    bloque                         shift and go to state 204

state 167

    (88) factor -> PIZQ expresion . PDER

    PDER            shift and go to state 206
>>>>>>> origin/master

    empty                          shift and go to state 204
    va4                            shift and go to state 200
    va1                            shift and go to state 203

<<<<<<< HEAD
state 165
=======
state 168
>>>>>>> origin/master

    (80) exp1 -> empty .

    MAYQUE          reduce using rule 80 (exp1 -> empty .)
    MENQUE          reduce using rule 80 (exp1 -> empty .)
    IGUALQUE        reduce using rule 80 (exp1 -> empty .)
    DIF             reduce using rule 80 (exp1 -> empty .)
    MAYIGUALQUE     reduce using rule 80 (exp1 -> empty .)
    MENIGUALQUE     reduce using rule 80 (exp1 -> empty .)
    CONDICIONY      reduce using rule 80 (exp1 -> empty .)
    CONDICIONO      reduce using rule 80 (exp1 -> empty .)
    PDER            reduce using rule 80 (exp1 -> empty .)
    PUNTOYCOMA      reduce using rule 80 (exp1 -> empty .)
    COMA            reduce using rule 80 (exp1 -> empty .)
    CDER            reduce using rule 80 (exp1 -> empty .)


<<<<<<< HEAD
state 166

    (82) exp1 -> RESTA . exp
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 126
    f1                             shift and go to state 128
    termino                        shift and go to state 129
    exp                            shift and go to state 206
    factor                         shift and go to state 131

state 167
=======
state 169

    (79) exp -> termino exp1 .

    MAYQUE          reduce using rule 79 (exp -> termino exp1 .)
    MENQUE          reduce using rule 79 (exp -> termino exp1 .)
    IGUALQUE        reduce using rule 79 (exp -> termino exp1 .)
    DIF             reduce using rule 79 (exp -> termino exp1 .)
    MAYIGUALQUE     reduce using rule 79 (exp -> termino exp1 .)
    MENIGUALQUE     reduce using rule 79 (exp -> termino exp1 .)
    CONDICIONY      reduce using rule 79 (exp -> termino exp1 .)
    CONDICIONO      reduce using rule 79 (exp -> termino exp1 .)
    PDER            reduce using rule 79 (exp -> termino exp1 .)
    PUNTOYCOMA      reduce using rule 79 (exp -> termino exp1 .)
    COMA            reduce using rule 79 (exp -> termino exp1 .)
    CDER            reduce using rule 79 (exp -> termino exp1 .)


state 170
>>>>>>> origin/master

    (81) exp1 -> SUMA . exp
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

<<<<<<< HEAD
    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
=======
    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
>>>>>>> origin/master
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

<<<<<<< HEAD
    empty                          shift and go to state 126
    f1                             shift and go to state 128
    termino                        shift and go to state 129
    exp                            shift and go to state 207
    factor                         shift and go to state 131

state 168

    (79) exp -> termino exp1 .

    MAYQUE          reduce using rule 79 (exp -> termino exp1 .)
    MENQUE          reduce using rule 79 (exp -> termino exp1 .)
    IGUALQUE        reduce using rule 79 (exp -> termino exp1 .)
    DIF             reduce using rule 79 (exp -> termino exp1 .)
    MAYIGUALQUE     reduce using rule 79 (exp -> termino exp1 .)
    MENIGUALQUE     reduce using rule 79 (exp -> termino exp1 .)
    CONDICIONY      reduce using rule 79 (exp -> termino exp1 .)
    CONDICIONO      reduce using rule 79 (exp -> termino exp1 .)
    PDER            reduce using rule 79 (exp -> termino exp1 .)
    CDER            reduce using rule 79 (exp -> termino exp1 .)
    COMA            reduce using rule 79 (exp -> termino exp1 .)
    PUNTOYCOMA      reduce using rule 79 (exp -> termino exp1 .)


state 169

    (88) factor -> PIZQ expresion . PDER

    PDER            shift and go to state 208


state 170

    (84) t1 -> empty .

    SUMA            reduce using rule 84 (t1 -> empty .)
    RESTA           reduce using rule 84 (t1 -> empty .)
    MAYQUE          reduce using rule 84 (t1 -> empty .)
    MENQUE          reduce using rule 84 (t1 -> empty .)
    IGUALQUE        reduce using rule 84 (t1 -> empty .)
    DIF             reduce using rule 84 (t1 -> empty .)
    MAYIGUALQUE     reduce using rule 84 (t1 -> empty .)
    MENIGUALQUE     reduce using rule 84 (t1 -> empty .)
    CONDICIONY      reduce using rule 84 (t1 -> empty .)
    CONDICIONO      reduce using rule 84 (t1 -> empty .)
    PDER            reduce using rule 84 (t1 -> empty .)
    PUNTOYCOMA      reduce using rule 84 (t1 -> empty .)
    COMA            reduce using rule 84 (t1 -> empty .)
    CDER            reduce using rule 84 (t1 -> empty .)


state 171

    (85) t1 -> MULT . termino
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 126
    termino                        shift and go to state 209
    f1                             shift and go to state 128
    factor                         shift and go to state 131

state 172

    (86) t1 -> DIV . termino
=======
    empty                          shift and go to state 122
    factor                         shift and go to state 119
    exp                            shift and go to state 207
    f1                             shift and go to state 121
    termino                        shift and go to state 126

state 171

    (82) exp1 -> RESTA . exp
    (79) exp -> . termino exp1
>>>>>>> origin/master
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

<<<<<<< HEAD
    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
=======
    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
>>>>>>> origin/master
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

<<<<<<< HEAD
    empty                          shift and go to state 126
    termino                        shift and go to state 210
    f1                             shift and go to state 128
    factor                         shift and go to state 131

state 173

    (83) termino -> factor t1 .

    SUMA            reduce using rule 83 (termino -> factor t1 .)
    RESTA           reduce using rule 83 (termino -> factor t1 .)
    MAYQUE          reduce using rule 83 (termino -> factor t1 .)
    MENQUE          reduce using rule 83 (termino -> factor t1 .)
    IGUALQUE        reduce using rule 83 (termino -> factor t1 .)
    DIF             reduce using rule 83 (termino -> factor t1 .)
    MAYIGUALQUE     reduce using rule 83 (termino -> factor t1 .)
    MENIGUALQUE     reduce using rule 83 (termino -> factor t1 .)
    CONDICIONY      reduce using rule 83 (termino -> factor t1 .)
    CONDICIONO      reduce using rule 83 (termino -> factor t1 .)
    PDER            reduce using rule 83 (termino -> factor t1 .)
    PUNTOYCOMA      reduce using rule 83 (termino -> factor t1 .)
    COMA            reduce using rule 83 (termino -> factor t1 .)
    CDER            reduce using rule 83 (termino -> factor t1 .)


state 174

    (67) ex1 -> empty .

    PDER            reduce using rule 67 (ex1 -> empty .)
    PUNTOYCOMA      reduce using rule 67 (ex1 -> empty .)
    COMA            reduce using rule 67 (ex1 -> empty .)
    CDER            reduce using rule 67 (ex1 -> empty .)
=======
    empty                          shift and go to state 122
    factor                         shift and go to state 119
    exp                            shift and go to state 208
    f1                             shift and go to state 121
    termino                        shift and go to state 126

state 172

    (129) l1 -> empty .

    CIZQ            reduce using rule 129 (l1 -> empty .)
    PDER            reduce using rule 129 (l1 -> empty .)


state 173

    (128) lectura -> LEER PIZQ ID l1 . l2 PDER PUNTOYCOMA
    (131) l2 -> . empty
    (132) l2 -> . CIZQ expresion CDER
    (145) empty -> .

    CIZQ            shift and go to state 211
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 209
    l2                             shift and go to state 210

state 174

    (130) l1 -> PUNTO . ID

    ID              shift and go to state 212
>>>>>>> origin/master


state 175

<<<<<<< HEAD
    (69) ex1 -> CONDICIONO . expresion
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)
=======
    (99) fun22 -> RETORNA expresion PUNTOYCOMA .

    BDER            reduce using rule 99 (fun22 -> RETORNA expresion PUNTOYCOMA .)
>>>>>>> origin/master

    exp                            shift and go to state 125
    factor                         shift and go to state 131
    empty                          shift and go to state 126
    termino                        shift and go to state 129
    expresion                      shift and go to state 211
    f1                             shift and go to state 128
    declaracion                    shift and go to state 132

state 176

<<<<<<< HEAD
    (68) ex1 -> CONDICIONY . expresion
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    exp                            shift and go to state 125
    factor                         shift and go to state 131
    empty                          shift and go to state 126
    termino                        shift and go to state 129
    expresion                      shift and go to state 212
    f1                             shift and go to state 128
    declaracion                    shift and go to state 132

state 177

    (66) expresion -> declaracion ex1 .

    PDER            reduce using rule 66 (expresion -> declaracion ex1 .)
    COMA            reduce using rule 66 (expresion -> declaracion ex1 .)
    PUNTOYCOMA      reduce using rule 66 (expresion -> declaracion ex1 .)
    CDER            reduce using rule 66 (expresion -> declaracion ex1 .)
=======
    (108) a1 -> PUNTO ID .

    CIZQ            reduce using rule 108 (a1 -> PUNTO ID .)
    IGUAL           reduce using rule 108 (a1 -> PUNTO ID .)


state 177

    (109) a2 -> empty .

    IGUAL           reduce using rule 109 (a2 -> empty .)
>>>>>>> origin/master


state 178

<<<<<<< HEAD
    (108) a1 -> PUNTO ID .

    CIZQ            reduce using rule 108 (a1 -> PUNTO ID .)
    IGUAL           reduce using rule 108 (a1 -> PUNTO ID .)


state 179

    (109) a2 -> empty .

    IGUAL           reduce using rule 109 (a2 -> empty .)


state 180

    (106) asignacion -> ID a1 a2 . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 213


state 181

=======
>>>>>>> origin/master
    (110) a2 -> CIZQ . expresion CDER
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

<<<<<<< HEAD
    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
=======
    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
>>>>>>> origin/master
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

<<<<<<< HEAD
    exp                            shift and go to state 125
    factor                         shift and go to state 131
    empty                          shift and go to state 126
    termino                        shift and go to state 129
    expresion                      shift and go to state 214
    f1                             shift and go to state 128
    declaracion                    shift and go to state 132
=======
    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    expresion                      shift and go to state 213
    factor                         shift and go to state 119
    termino                        shift and go to state 126

state 179

    (106) asignacion -> ID a1 a2 . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 214


state 180

    (111) mientras -> MIENTRAS PIZQ expresion PDER . bloquesimple
    (103) bloquesimple -> . BIZQ bs1 BDER

    BIZQ            shift and go to state 216

    bloquesimple                   shift and go to state 215

state 181

    (126) e1 -> empty .

    PDER            reduce using rule 126 (e1 -> empty .)

>>>>>>> origin/master

state 182

    (125) escritura -> IMPRIMIR PIZQ expresion e1 . PDER PUNTOYCOMA

    PDER            shift and go to state 217


state 183

    (127) e1 -> COMA . expresion e1
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)
<<<<<<< HEAD
    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123

    factor                         shift and go to state 131
    exp                            shift and go to state 125
    empty                          shift and go to state 215
    ll2                            shift and go to state 216
    f1                             shift and go to state 128
    termino                        shift and go to state 129
    expresion                      shift and go to state 217
    declaracion                    shift and go to state 132

state 183

    (61) ll1 -> PUNTO ID .

    PIZQ            reduce using rule 61 (ll1 -> PUNTO ID .)
=======
>>>>>>> origin/master

    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
